#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
aiohttp==3.6.2            # via -r requirements.txt, slackclient
appdirs==1.4.4            # via black
astroid==2.4.2            # via pylint
async-timeout==3.0.1      # via -r requirements.txt, aiohttp
attrs==19.3.0             # via -r requirements.txt, aiohttp
black==20.8b1             # via -r dev-requirements.in
certifi==2020.6.20        # via -r requirements.txt, requests
chardet==3.0.4            # via -r requirements.txt, aiohttp, requests
click==7.1.2              # via black
idna==2.10                # via -r requirements.txt, requests, yarl
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
multidict==4.7.6          # via -r requirements.txt, aiohttp, yarl
mypy-extensions==0.4.3    # via black, mypy
mypy==0.782               # via -r dev-requirements.in
pathspec==0.8.0           # via black
pylint==2.6.0             # via -r dev-requirements.in
python-dotenv==0.14.0     # via -r requirements.txt
regex==2020.7.14          # via black
requests==2.24.0          # via -r requirements.txt
six==1.15.0               # via astroid
slackclient==2.8.0        # via -r requirements.txt
toml==0.10.1              # via black, pylint
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via -r requirements.txt, black, mypy
urllib3==1.25.10          # via -r requirements.txt, requests
wrapt==1.12.1             # via astroid
yarl==1.5.1               # via -r requirements.txt, aiohttp
